@relation new_data-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N5-F1

@attribute F1 numeric
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 numeric
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 numeric
@attribute Class {W,A,I,E,F,Y,H,D,G,X,C,B}

@data
0.401857,-0.220579,-3.210528,-1.185513,-1.168333,-1.138481,0.295677,-0.318511,-0.65309,-1.064166,A
0.15498,-0.471816,0.50947,1.205082,0.261718,0.896237,0.446679,1.010494,0.375899,0.675787,A
-3.498799,0.391814,0.374326,-5.440122,0.261718,0.314889,0.635431,-0.728331,-0.247731,0.050054,A
0.15498,0.23479,0.210732,0.643738,0.17234,0.14879,0.295677,0.48321,-0.216549,0.091644,A
0.080916,0.164129,0.19295,0.819007,0.261718,-0.183409,0.446679,0.475133,-0.372457,-0.289033,A
0.389513,0.376111,0.018686,-0.690978,0.082961,0.771662,-2.950858,-0.518411,0.126447,-1.061719,A
-0.042522,0.10132,0.288973,0.722153,0.261718,0.231839,0.408929,1.012435,0.40708,0.109329,A
0.142636,0.069915,0.399221,0.568039,-1.168333,0.06574,0.182426,0.040966,0.344717,0.080384,A
0.389513,0.376111,0.018686,-0.690978,0.082961,0.024215,0.257927,0.286454,0.438262,-0.000638,A
-3.498799,0.329004,0.139604,0.982191,-4.922215,-0.432558,0.446679,1.470464,-2.77343,-0.501348,A
0.117948,-0.220579,-3.210528,-1.623238,0.261718,0.480988,0.220177,-1.513354,-0.808997,0.428344,A
0.117948,-0.008597,0.623275,-0.855684,0.17234,0.024215,-2.724356,0.650221,-0.091823,-1.576714,A
0.09326,-0.267686,0.168055,-0.383884,0.261718,0.771662,0.937434,-0.47527,0.313536,0.284839,A
-0.202992,-0.338346,0.434785,-0.184417,0.082961,-1.553729,-11.935457,-3.678288,-3.490604,-6.719324,A
-0.178304,0.014957,0.264078,0.582361,0.17234,0.730137,0.220177,0.29389,0.001721,0.660333,A
0.327793,-2.426761,0.008017,-0.54498,-0.006417,-0.515608,0.710932,-0.04819,0.064084,-0.707322,A
0.09326,-0.102811,0.01513,-1.203774,0.082961,-1.38763,-0.232828,-0.667211,0.001721,-1.043527,A
-0.128929,0.383963,0.23207,1.248675,0.261718,0.522513,0.295677,-0.061159,-0.528364,0.418253,A
-0.202992,-0.338346,0.434785,-0.184417,0.082961,0.024215,-2.611104,-0.020969,-0.621908,-1.747258,A
0.401857,-0.29909,0.328093,0.432395,-1.257711,0.522513,0.295677,0.33175,-0.029461,0.42932,A
0.229043,-0.369751,0.484575,0.250174,0.261718,-0.307984,0.371178,0.65855,0.438262,-0.357735,A
1.019049,0.211237,-0.155578,-0.311855,0.261718,-0.391033,0.484429,0.030676,-0.154186,-0.481072,A
0.648733,0.242641,-0.045329,-0.444157,0.261718,0.854712,0.484429,-0.41549,-0.372457,0.60776,A
0.09326,-0.102811,0.01513,-1.203774,0.082961,-1.096956,0.031425,-0.621546,0.18881,-0.900144,A
0.229043,-0.369751,0.484575,0.250174,0.261718,0.231839,0.446679,0.929512,0.375899,0.084941,A
0.463576,0.109171,0.224957,-1.411178,0.261718,-0.224934,0.257927,1.136888,0.562987,-0.226033,A
0.068573,-0.652394,0.395665,1.220985,0.261718,-0.681707,0.106925,1.314694,0.656532,-0.550026,A
0.377169,-0.079257,0.153829,-1.102952,0.261718,0.14879,0.52218,0.757782,-0.247731,-0.03215,A
-0.00549,0.611647,0.022242,1.012179,0.261718,1.560634,0.182426,0.382036,0.095265,1.443808,A
-3.498799,0.391814,0.374326,-5.440122,0.261718,-0.307984,0.069175,0.211472,0.219991,-0.195654,A
0.031541,-0.118513,0.374326,-0.066706,0.261718,-0.141884,-0.157328,-0.114202,-0.060642,0.081011,A
0.15498,-0.189174,0.246296,-1.223587,0.082961,2.225032,0.52218,1.862811,0.126447,1.806269,A
0.043885,0.187683,0.303198,-0.717056,-1.79398,-0.847807,-2.988609,1.02257,0.531806,-1.407858,A
0.09326,-1.680899,0.356544,0.180532,0.17234,-0.224934,-0.119577,-0.408482,-0.341275,-0.011657,A
0.229043,-0.008597,0.175168,0.087408,0.17234,-0.183409,0.597681,-0.060713,0.500624,-0.346017,A
0.266074,-0.16562,0.32098,0.483299,0.17234,0.397939,0.333428,0.817465,0.157628,0.292531,A
0.204355,0.360409,0.139604,0.299019,-0.095795,0.231839,0.257927,0.361359,0.531806,0.212617,A
0.327793,0.336855,-0.020434,1.086893,0.261718,0.024215,0.597681,1.185018,0.375899,-0.18026,A
0.130292,0.007106,0.239183,0.766194,0.261718,0.273364,0.333428,0.581763,-0.216549,0.174378,A
-0.00549,-0.322644,0.100483,-0.519439,0.261718,-0.723232,0.144676,0.180057,1.061891,-0.616403,A
0.09326,-1.680899,0.356544,0.180532,0.17234,-0.01731,0.408929,-0.490376,-0.029461,-0.117163,A
0.587014,0.399665,0.064919,0.116828,-1.615223,0.979286,0.182426,-0.910351,-1.027268,0.905703,A
5.759087,-0.236281,0.377883,-2.104317,-1.79398,1.228436,0.408929,-0.206134,0.095265,0.991704,A
0.266074,0.164129,0.118265,0.320234,0.261718,-0.640182,0.295677,-0.395318,-0.964905,-0.624299,A
0.204355,-0.275537,0.360101,-0.278884,0.261718,-0.764757,0.182426,0.391958,0.313536,-0.67411,A
0.006853,0.164129,0.125378,0.58451,0.261718,0.107265,0.106925,1.378415,0.594169,0.191629,A
0.105604,0.203385,-0.023991,0.995678,0.261718,0.397939,0.446679,0.842473,0.18881,0.241067,A
-0.042522,0.407516,-3.210528,-0.636404,0.261718,0.813187,0.635431,-0.631021,-0.247731,0.479421,A
-0.017834,-0.440412,0.267634,1.39515,0.261718,-0.01731,-0.308329,-1.075905,-1.588534,0.287347,A
-3.498799,0.195534,0.221401,-0.256595,-4.922215,2.391131,-2.875357,0.582112,-2.648704,-1.820866,A
-0.079554,-0.338346,0.40989,0.129748,0.17234,0.314889,0.031425,0.125461,-0.091823,0.395843,A
0.080916,0.650903,-0.023991,0.472826,0.261718,1.809783,0.484429,-0.651213,-0.746634,1.476754,A
0.463576,0.109171,0.224957,-1.411178,0.261718,-0.01731,-0.081827,-0.430072,-0.621908,0.148785,A
0.031541,0.36826,-0.027547,0.237135,0.17234,0.14879,0.484429,-0.789528,-0.091823,0.001158,A
0.401857,-0.220579,-3.210528,-1.185513,-1.168333,-0.806282,0.069175,-0.562193,-0.590727,-0.623322,A
0.846235,0.014957,-0.052442,0.98795,0.261718,-1.38763,-2.384602,1.141198,-0.684271,-1.498789,A
0.25373,0.219088,0.14316,0.720541,0.261718,-0.474083,-0.006326,0.922153,0.40708,-0.313734,A
-0.06721,-0.149918,0.32098,0.118589,0.261718,0.397939,0.220177,-1.340751,-0.808997,0.366453,A
0.192011,0.242641,0.164499,0.576722,0.261718,-0.224934,0.371178,0.279465,0.001721,-0.285585,A
0.09326,0.329004,0.271191,-0.813522,0.17234,1.26996,0.408929,0.082903,-0.029461,1.011414,A
-0.079554,-0.338346,0.40989,0.129748,0.17234,-0.224934,0.446679,0.513615,0.62535,-0.323125,A
0.846235,0.014957,-0.052442,0.98795,0.261718,0.231839,0.333428,0.639038,-0.029461,0.145784,A
0.229043,-0.369751,0.484575,0.250174,0.261718,-0.474083,0.597681,0.869305,0.251173,-0.616933,A
0.303106,0.022808,0.146717,-1.815842,0.261718,0.024215,0.597681,-0.594986,0.375899,-0.183406,A
0.179667,-0.212727,0.132491,-1.306507,0.261718,1.103861,0.597681,0.111716,0.469443,0.762705,A
-0.128929,12.655362,-0.16269,1.993015,-3.22403,-1.512204,-0.157328,3.449962,-3.552967,-1.18667,A
0.216699,-0.291239,0.349432,0.50711,0.261718,-0.141884,-0.34608,0.603644,0.032902,0.189531,A
0.241386,-0.322644,0.310311,0.49055,0.261718,-0.058835,0.52218,0.193221,-0.029461,-0.212049,A
0.09326,0.423218,0.022242,-0.203782,0.082961,0.273364,0.220177,0.426886,-0.902542,0.236101,A
-0.079554,-0.338346,0.40989,0.129748,0.17234,0.024215,0.484429,-0.087739,0.251173,-0.12647,A
0.290762,0.156278,0.136047,1.401386,0.082961,-0.307984,-0.081827,0.996475,0.282354,-0.108206,A
0.15498,-0.322644,0.175168,0.126526,0.17234,1.186911,0.257927,-0.213318,0.064084,1.028978,A
0.846235,0.014957,-0.052442,0.98795,0.261718,0.273364,0.635431,0.650415,0.219991,0.021784,A
0.130292,0.870736,-3.210528,0.062493,0.261718,0.397939,0.257927,0.934016,0.18881,0.340426,A
-3.498799,-0.401156,0.352988,0.786513,-4.922215,-0.183409,0.031425,0.467522,-0.403638,-0.059009,A
-0.22768,0.289748,-0.006209,0.395814,0.261718,0.397939,0.106925,1.157235,0.18881,0.424992,A
-0.030178,0.438921,-0.045329,0.766462,0.17234,0.190314,0.371178,0.275795,0.469443,0.101396,A
0.562327,-0.000745,-3.210528,-2.832246,0.261718,-0.391033,0.408929,0.800283,0.344717,-0.447871,A
0.340137,0.399665,0.207175,-0.724993,0.261718,-1.512204,0.031425,-0.520489,-0.466001,-1.275083,A
-3.498799,0.195534,0.221401,-0.256595,-4.922215,0.439463,-2.913108,-0.577299,-2.180982,-3.75668,A
-0.042522,0.540986,0.253409,-0.836378,0.261718,0.273364,-0.308329,0.260651,-0.403638,0.561312,A
0.179667,0.258344,0.189393,-0.133304,0.17234,-0.307984,-0.081827,-0.066654,0.18881,-0.110027,A
0.117948,-0.212727,0.23207,0.807221,-1.078955,-0.307984,0.371178,-0.509597,-0.777816,-0.359989,A
0.105604,-0.149918,0.438342,0.934659,0.261718,0.813187,0.484429,0.744696,-0.154186,0.568364,A
0.105604,0.10132,0.246296,0.08708,0.261718,-1.22153,-0.006326,-2.496162,-2.929337,-0.996054,A
0.364825,-0.047852,-0.038216,0.327813,0.261718,1.020811,0.55993,-0.25376,-0.216549,0.708011,A
0.142636,0.203385,-0.006209,-0.834827,0.261718,2.515706,0.295677,-2.397707,-2.274526,2.198145,A
0.130292,-0.024299,0.246296,0.121006,0.082961,2.64028,-2.875357,-1.400492,-1.588534,-1.931545,A
-3.498799,0.062064,0.338762,0.963304,-4.922215,-0.557133,0.220177,1.013386,-1.650897,-0.500167,A
0.105604,-0.149918,0.438342,0.934659,0.261718,0.14879,0.106925,0.947083,0.032902,0.190605,A
-0.252367,0.093469,0.239183,-0.021441,0.17234,2.515706,0.257927,-1.441517,-0.590727,2.240556,A
0.117948,0.23479,0.050694,0.220456,0.261718,-0.847807,-0.119577,-1.177642,-1.307901,-0.603587,A
0.080916,0.014957,0.064919,0.346104,0.17234,0.771662,0.710932,0.641911,0.095265,0.408827,A
0.352481,0.211237,0.306755,-0.946242,0.17234,-0.058835,0.333428,0.559745,-0.060642,-0.120635,A
0.130292,-0.463965,0.338762,0.26578,0.261718,0.647088,0.748682,-0.138394,-0.310094,0.281778,A
0.994361,-0.008597,-0.148465,0.826884,0.261718,-0.307984,0.106925,0.820902,0.18881,-0.220017,A
-2.215039,-0.29909,0.352988,0.054854,-1.704602,-0.224934,0.484429,0.07737,0.126447,-0.345451,A
0.266074,0.164129,0.118265,0.320234,0.261718,0.564038,0.597681,0.065526,-0.091823,0.289131,A
0.09326,-0.087108,-2.268081,-0.164963,0.261718,0.107265,0.899684,1.144013,0.937165,-0.266285,A
0.216699,-0.291239,0.349432,0.50711,0.261718,0.024215,-0.270579,-0.034987,-0.746634,0.306032,A
-0.00549,0.611647,0.022242,1.012179,0.261718,1.394535,0.710932,-0.085215,-0.154186,0.951102,A
0.117948,0.171981,0.217845,1.738109,0.261718,0.688613,-0.232828,1.374047,0.095265,0.899386,A
0.944986,0.132725,0.136047,0.564936,0.17234,0.024215,0.446679,0.701323,-0.247731,-0.103698,A
0.130292,0.870736,-3.210528,0.062493,0.261718,0.771662,0.333428,0.93821,0.687713,0.624035,A
0.142636,0.069915,0.399221,0.568039,-1.168333,1.26996,0.106925,-0.473057,0.219991,1.250491,A
0.15498,-0.377602,0.349432,0.70613,-0.006417,-0.224934,-0.195078,-1.561233,-1.214356,0.022435,A
0.117948,-0.29909,0.473906,-0.204438,0.082961,-0.141884,0.333428,-0.330917,-0.091823,-0.190229,A
0.241386,-0.322644,0.310311,0.49055,0.261718,0.397939,0.295677,0.114278,-0.154186,0.324561,A
0.303106,-0.03215,0.367214,-0.350585,0.17234,-0.640182,0.710932,-0.449292,-0.902542,-0.815059,A
0.438888,0.289748,0.14316,-0.282494,0.261718,-0.598658,0.106925,0.08502,0.40708,-0.480541,A
0.167323,0.226939,0.239183,-0.094813,0.17234,0.024215,0.446679,0.265427,-0.372457,-0.097526,A
-0.264711,-0.275537,0.107596,0.827362,0.261718,0.439463,0.144676,0.119365,0.18881,0.43278,A
0.303106,0.022808,0.146717,-1.815842,0.261718,-0.515608,0.371178,-0.635991,-0.466001,-0.539225,A
0.09326,-0.267686,0.168055,-0.383884,0.261718,0.439463,0.55993,0.072885,-0.247731,0.213871,A
0.179667,0.321153,0.242739,0.045844,0.17234,1.643684,-0.119577,-0.878994,-0.341275,1.733685,A
-0.017834,-0.440412,0.267634,1.39515,0.261718,0.896237,0.408929,0.096494,-0.123005,0.700729,A
0.25373,-2.426761,0.352988,-0.05119,-0.095795,0.854712,-0.459331,-0.225356,-0.310094,1.209456,A
0.179667,-0.330495,0.530808,-0.314183,0.082961,-0.349509,0.446679,-0.805585,-0.65309,-0.430573,A
0.587014,0.399665,0.064919,0.116828,-1.615223,0.107265,0.597681,-0.641855,-1.058449,-0.114499,A
0.364825,-0.047852,-0.038216,0.327813,0.261718,0.06574,0.220177,-0.944269,-1.089631,0.064195,A
0.09326,-1.680899,0.356544,0.180532,0.17234,1.26996,0.55993,-0.705052,0.344717,0.961506,A
0.043885,0.407516,-0.120014,0.281743,0.261718,0.979286,0.446679,0.465328,0.18881,0.742946,A
0.377169,0.164129,0.139604,-0.241825,0.17234,-0.806282,0.106925,-0.38064,0.095265,-0.66742,A
-0.06721,-0.149918,0.32098,0.118589,0.261718,2.266557,0.824183,-2.48725,-2.180982,1.62801,A
-0.030178,0.438921,-0.045329,0.766462,0.17234,-0.474083,0.144676,0.795468,0.40708,-0.388307,A
0.130292,0.870736,-3.210528,0.062493,0.261718,0.439463,0.408929,1.302773,0.219991,0.301198,A
2.105308,-0.079257,0.239183,-1.152363,-0.989576,0.06574,0.52218,-1.811749,-1.214356,-0.105385,A
0.068573,0.289748,0.107596,1.267115,0.261718,0.314889,0.371178,0.907611,0.001721,0.19721,A
0.944986,0.132725,0.136047,0.564936,0.17234,-0.349509,0.031425,0.401121,-0.528364,-0.205757,A
-0.240024,-0.424709,0.089814,1.094532,0.261718,-0.058835,2.107697,-0.194562,0.500624,-0.951004,A
0.31545,-0.236281,0.37077,0.812174,0.261718,-0.10036,0.371178,0.594285,-0.216549,-0.150037,A
1.043737,-0.401156,0.473906,0.506215,0.261718,-0.349509,0.106925,0.909844,-0.746634,-0.250529,A
0.229043,0.109171,-0.066668,0.073324,0.261718,0.688613,-0.081827,-0.240577,0.064084,0.813252,A
-0.00549,-0.322644,0.100483,-0.519439,0.261718,-0.681707,0.220177,-0.64568,-0.497183,-0.617861,A
9.52396,-0.181323,0.068476,-2.809808,-2.777139,-1.678304,-3.10186,0.395336,-2.399252,-2.500064,A
-3.498799,8.13308,6.381091,2.974359,-4.922215,-1.968978,4.523724,0.938035,-3.989507,-3.069609,A
-0.264711,-0.126364,0.235627,0.176773,0.261718,1.975883,-0.006326,0.015745,-0.216549,1.944059,A
0.117948,-0.29909,0.473906,-0.204438,0.082961,-0.058835,0.144676,-0.030755,-0.185368,-0.025882,A
0.229043,-0.354049,0.182281,0.210878,0.261718,1.228436,0.333428,-0.340333,0.126447,1.03321,A
-3.498799,0.674456,0.210732,-1.548822,-4.922215,-1.30458,-11.935457,-3.795305,-2.55516,-6.719324,A
0.031541,-2.426761,0.37077,0.77977,0.17234,2.058932,0.408929,-0.804517,-0.029461,1.7438,A
-0.00549,-0.660245,0.345875,-0.270589,0.261718,1.26996,0.220177,-0.926019,-0.341275,1.147806,A
0.056229,0.007106,0.406334,0.455401,0.261718,0.231839,0.333428,0.246711,0.282354,0.139286,A
0.389513,-0.220579,-3.210528,-2.624155,0.261718,-1.512204,0.069175,-2.770968,-2.430434,-1.296962,A
0.056229,0.124874,0.136047,0.14974,0.17234,0.730137,-0.081827,-0.385086,0.032902,0.850189,A
2.105308,-0.079257,0.239183,-1.152363,-0.989576,-1.30458,-0.157328,-1.283146,-1.775623,-0.997103,A
-3.486455,0.242641,3.28702,-1.488788,-3.045274,-1.802878,0.295677,0.358582,-2.866974,-1.659147,A
0.117948,0.289748,0.392108,-1.747095,0.261718,0.024215,0.52218,0.998553,-0.154186,-0.117706,A
-0.128929,0.211237,0.075589,0.526356,0.261718,-0.391033,0.144676,1.12388,-0.154186,-0.310479,A
0.080916,0.10132,0.10404,0.14049,0.261718,-0.10036,0.031425,-1.275768,-1.183175,0.005679,A
-0.06721,-0.43256,-3.210528,-0.875108,0.17234,1.35301,0.597681,-2.096496,-1.120812,0.978527,A
-0.128929,0.211237,0.075589,0.526356,0.261718,0.605563,1.201687,0.303695,0.064084,0.001061,A
0.944986,0.132725,0.136047,0.564936,0.17234,0.231839,0.446679,-0.281621,-0.777816,0.099407,A
-0.128929,0.211237,0.075589,0.526356,0.261718,-0.432558,0.069175,0.138218,-0.777816,-0.309008,A
-0.252367,0.093469,0.239183,-0.021441,0.17234,2.930954,0.824183,-1.52246,-0.933723,2.195879,A
0.241386,0.23479,0.121822,1.037988,0.261718,0.979286,0.861934,-0.035182,0.001721,0.508691,A
0.15498,-0.322644,0.175168,0.126526,0.17234,-0.432558,0.182426,0.298356,-0.247731,-0.357796,A
0.130292,-0.024299,0.246296,0.121006,0.082961,-2.59185,0.106925,-2.634264,-0.902542,-2.29045,A
0.068573,-0.197025,0.032912,0.615571,0.082961,-0.183409,0.408929,0.868819,0.18881,-0.25165,A
-2.215039,-0.29909,0.352988,0.054854,-1.704602,1.477585,0.52218,-0.852298,-0.247731,1.133665,A
-0.116585,0.203385,5.49199,1.852806,-1.436467,2.349606,0.396345,-0.285776,-0.247731,1.979851,A
0.327793,-2.426761,-2.324983,-1.744082,0.440474,-0.266459,0.484429,1.148537,0.001721,-0.374408,A
0.229043,0.242641,0.089814,0.12023,0.261718,-0.391033,0.257927,0.31814,-0.185368,-0.363751,A
0.401857,-0.220579,-3.210528,-1.185513,-1.168333,-0.515608,0.295677,0.340604,0.157628,-0.508533,A
0.15498,-0.16562,-3.210528,-1.32068,-0.185173,0.605563,-5.933141,-0.679346,-0.559546,-2.882694,A
0.229043,-1.044953,0.349432,0.84243,0.261718,-0.01731,-0.270579,1.688305,0.469443,0.264659,A
0.105604,-0.149918,0.438342,0.934659,0.261718,-0.391033,0.144676,1.415693,0.157628,-0.314819,A
1.130144,-0.087108,-0.002652,-0.479635,0.082961,-0.349509,0.031425,-0.142995,-0.621908,-0.215376,A
0.019197,-0.424709,0.33165,0.137655,-0.006417,-1.30458,-3.10186,-1.66128,-1.682078,-2.559617,A
0.142636,-0.142067,0.246296,0.789259,-1.347089,0.439463,0.597681,0.743493,-0.154186,0.179369,A
-0.153617,-0.267686,-3.210528,-0.351778,-0.006417,0.730137,0.52218,-0.328878,-0.123005,0.499963,A
0.09326,-0.385453,0.352988,0.546705,0.261718,-0.10036,0.333428,1.056217,0.219991,-0.15586,A
-0.153617,-0.22843,0.488131,0.580183,0.261718,2.474181,0.710932,-0.066809,0.219991,1.887931,A
0.019197,-0.016448,-3.210528,-0.310423,0.261718,0.06574,0.446679,0.924503,0.219991,-0.066411,A
0.031541,-0.346197,-0.009765,1.029902,0.082961,0.564038,0.484429,0.290415,0.313536,0.344488,A
0.179667,-0.291239,0.228514,1.550427,0.17234,0.314889,0.371178,1.748492,0.781258,0.191364,A
0.117948,-0.212727,0.23207,0.807221,-1.078955,0.965445,-0.106993,0.175088,0.126447,1.084903,A
0.278418,0.069915,0.214288,-2.283942,0.082961,-0.183409,0.446679,-2.615353,-1.214356,-0.273121,A
1.019049,0.211237,-0.155578,-0.311855,0.261718,0.107265,0.484429,0.339303,-0.310094,-0.04963,A
-0.153617,-0.03215,0.271191,0.057241,0.261718,0.730137,0.106925,-0.694684,-0.590727,0.726539,A
0.364825,0.195534,0.175168,-0.027618,0.261718,-0.391033,0.031425,0.35569,0.40708,-0.25282,A
0.130292,0.336855,0.100483,0.382834,0.17234,1.103861,0.710932,0.042461,-0.185368,0.723526,A
-0.264711,-0.126364,0.235627,0.176773,0.261718,0.14879,-0.270579,0.335595,-1.401445,0.420725,A
0.179667,-0.291239,0.228514,1.550427,0.17234,1.394535,0.52218,2.004892,1.155435,1.067459,A
0.167323,0.226939,0.239183,-0.094813,0.17234,0.314889,0.408929,0.103522,-0.559546,0.170484,A
0.167323,0.313302,0.168055,-0.383198,0.261718,0.314889,0.786433,0.940656,0.18881,-0.024977,A
-3.498799,-0.440412,-3.210528,-0.364758,-4.922215,0.522513,0.257927,0.501421,-0.840179,0.449392,A
0.068573,-0.087108,0.470349,-0.099617,0.17234,4.882622,0.975185,-2.539361,-3.864781,3.752847,A
0.080916,0.164129,0.19295,0.819007,0.261718,0.730137,0.786433,0.522215,-0.247731,0.326273,A
0.130292,-0.463965,0.338762,0.26578,0.261718,-0.10036,0.144676,0.293832,-0.154186,-0.053585,A
0.056229,0.43107,-3.210528,-1.133148,0.261718,2.72333,-0.044076,-3.106408,-3.61533,2.655035,A
-0.042522,0.540986,0.253409,-0.836378,0.261718,1.394535,0.220177,0.527011,0.251173,1.256037,A
0.229043,-0.369751,0.484575,0.250174,0.261718,-0.557133,1.805694,-2.439838,-1.993893,-1.221654,A
-2.276758,0.454623,0.050694,-2.161546,-4.832837,-2.965574,-0.308329,0.561978,-1.869167,-2.492205,A
0.25373,-2.426761,0.352988,-0.05119,-0.095795,1.26996,0.182426,-0.563106,-0.372457,1.169047,A
0.019197,-0.338346,-0.358293,-0.113223,0.17234,3.761451,1.39044,-2.082206,-2.55516,2.48179,A
0.216699,0.2976,0.249852,-0.041313,0.261718,-0.432558,0.333428,0.192814,0.219991,-0.444882,A
0.364825,0.195534,0.175168,-0.027618,0.261718,-0.640182,0.333428,1.07406,0.562987,-0.624238,A
0.117948,-0.220579,0.367214,0.914608,0.261718,-0.183409,0.295677,1.003601,0.687713,-0.199138,A
0.290762,0.156278,0.136047,1.401386,0.082961,0.730137,0.257927,0.958305,0.313536,0.627265,A
-0.314087,-2.426761,-0.006209,-0.194681,0.261718,2.432656,0.52218,-1.794761,-0.840179,1.969628,A
0.192011,-0.03215,0.452567,-0.877078,0.261718,0.439463,0.446679,-0.441954,0.126447,0.263827,A
-3.498799,0.43107,0.466793,0.713201,-4.922215,-0.474083,0.106925,-0.214269,-2.33689,-0.372008,A
0.006853,-0.181323,0.388552,0.301377,-0.095795,0.356414,-0.081827,0.299133,0.18881,0.497408,A
-3.498799,0.211237,-3.210528,-0.424226,-4.922215,0.688613,-2.497853,0.352894,0.469443,-1.439466,A
0.117948,0.321153,-3.210528,0.642753,0.351096,-4.418943,-3.10186,-0.575493,-3.428241,-4.100203,A
0.179667,-0.173471,0.121822,-1.139205,0.17234,-0.598658,0.635431,-0.32983,-0.154186,-0.743138,A
-0.153617,-0.03215,0.271191,0.057241,0.261718,0.854712,0.446679,-0.937027,-0.341275,0.638874,A
-0.042522,-2.395356,-3.210528,-1.128463,-0.721442,-0.557133,0.55993,0.338313,0.282354,-0.667432,A
-0.042522,-0.29909,0.182281,1.151314,0.261718,0.107265,0.333428,0.457368,0.157628,0.04528,A
0.179667,0.321153,0.242739,0.045844,0.17234,-0.224934,0.408929,0.384153,0.126447,-0.308129,A
0.25373,-2.426761,0.352988,-0.05119,-0.095795,0.107265,-2.837607,-0.56295,-0.341275,-1.613458,A
0.080916,0.077766,0.050694,0.857319,-1.257711,0.605563,-0.081827,0.338817,0.18881,0.718885,A
0.142636,0.470326,-2.958023,-0.379737,0.261718,1.26996,0.333428,-0.16476,0.064084,1.097524,A
0.006853,0.038511,-0.376075,0.963811,-0.006417,-0.432558,0.031425,0.895846,0.344717,-0.296398,A
0.15498,-0.236281,0.01513,0.558909,0.17234,0.06574,0.748682,-0.315035,-2.77343,-0.199704,A
0.389513,0.556689,0.431229,-1.955514,0.082961,0.06574,-0.232828,1.868344,0.313536,0.323693,A
2.105308,-0.079257,0.239183,-1.152363,-0.989576,-0.764757,0.333428,-0.719147,0.282354,-0.748936,A
-0.054866,0.580242,0.032912,-0.016668,0.261718,1.726734,0.484429,-1.546263,-0.746634,1.400674,A
0.241386,0.23479,0.121822,1.037988,0.261718,0.107265,1.050686,0.507751,0.62535,-0.341316,A
0.006853,0.038511,-0.376075,0.963811,-0.006417,-0.141884,0.52218,-0.465116,-0.341275,-0.287791,A
0.216699,-0.189174,0.352988,-2.20129,0.261718,0.273364,0.106925,-0.390969,0.18881,0.323826,A
0.019197,-0.016448,-3.210528,-0.310423,0.261718,0.564038,0.069175,0.226033,0.375899,0.600708,A
-0.06721,-0.275537,0.253409,0.371526,-1.078955,1.726734,0.55993,-0.801507,-0.372457,1.328802,A
0.068573,-0.267686,0.33165,-0.197963,-2.062114,-0.183409,0.484429,0.04813,0.032902,-0.309358,A
0.006853,0.164129,0.125378,0.58451,0.261718,-0.598658,-0.119577,1.724456,0.126447,-0.363244,A
0.364825,0.195534,0.175168,-0.027618,0.261718,-0.847807,0.069175,0.477405,0.032902,-0.688914,A
0.25373,-2.426761,0.352988,-0.05119,-0.095795,1.768258,0.069175,-1.044433,-0.247731,1.70503,A
1.142487,0.062064,0.125378,1.05983,0.261718,-0.224934,0.031425,-0.115134,-1.120812,-0.100178,A
0.204355,-0.448263,0.349432,0.689659,0.261718,-0.183409,0.408929,0.900952,0.032902,-0.265743,A
0.216699,0.124874,-3.210528,-0.886924,0.261718,-0.058835,0.182426,-0.213939,-0.185368,-0.030342,A
0.019197,-0.087108,0.384996,0.794958,0.261718,0.107265,-0.006326,0.271834,0.500624,0.223816,A
-0.017834,-0.047852,0.093371,-0.139302,0.261718,0.397939,-0.157328,-0.656241,0.095265,0.598104,A
0.290762,0.109171,-0.112901,0.221262,0.261718,-0.432558,-3.06411,0.608206,0.375899,-1.786715,A
0.130292,-0.126364,0.377883,0.755362,0.261718,0.522513,0.182426,-0.021474,-0.528364,0.493224,A
0.364825,-0.047852,-0.038216,0.327813,0.261718,-0.474083,0.257927,0.103231,-0.466001,-0.452043,A
0.192011,-0.03215,0.452567,-0.877078,0.261718,0.273364,0.371178,0.920367,0.18881,0.173161,A
-2.449572,4.835583,0.352988,0.048976,-2.419627,-0.557133,0.069175,2.020775,-2.586341,-0.423146,A
-0.042522,0.140576,0.089814,0.07231,0.261718,1.145386,0.220177,-1.987925,-1.058449,1.045169,A
0.266074,-0.16562,0.32098,0.483299,0.17234,-1.636779,-2.837607,0.211977,-0.621908,-1.466446,A
0.192011,-0.259834,0.402778,-0.06593,0.261718,-0.224934,0.446679,0.019162,-0.060642,-0.324222,A
0.019197,-0.338346,-0.358293,-0.113223,0.17234,-1.180006,-0.044076,-0.036521,-3.490604,-0.927485,A
0.327793,-2.426761,-2.324983,-1.744082,0.440474,0.024215,0.106925,2.268456,0.812439,0.08605,A
-3.498799,0.195534,0.221401,-0.256595,-4.922215,-2.716425,0.257927,-0.155635,-1.49499,-2.480475,A
-3.43708,-0.024299,5.196809,-1.63562,-3.313408,-1.055431,0.182426,2.551339,-3.272334,-0.926364,A
-0.153617,-0.03215,0.271191,0.057241,0.261718,0.605563,-0.270579,-1.038453,-0.684271,0.853998,A
0.09326,-0.055704,0.068476,0.305076,0.261718,-0.474083,0.597681,0.139848,0.469443,-0.624539,A
